# Names upstream xmonad-contrib exports from a module this fork also exposes,
# and this fork does not.
#
# Modules the fork drops entirely are in disabled-modules.txt; this file is
# only about names missing from a module that is still there.
# tests/api/check-subset.sh fails on an unlisted drop and on a listed name
# that has come back.
#
# The governing rule is the backend's: if something cannot be faithfully
# ported, it is not exported.  A name that is present but inert is worse than
# one that is absent, because absent fails at the call site with a file and a
# line.  See ../xmonad-river/tests/api/unportable.txt.
#
# A `module:` line accounts for every drop in one module at once, for when the
# cause is a single structural fact rather than N decisions.

# XMonad.Config.Prime re-exports the whole config surface, which upstream
# means to include Graphics.X11 -- 974 of the names it exports are X11 types
# and functions reached through that re-export.  The fork's XMonad does not
# re-export Graphics.X11 at all, so none of them arrive.  This is one fact
# about one import, not 974 decisions, and listing them individually would
# bury the 45 drops below that are actual porting decisions.
module:XMonad.Config.Prime

# --- window properties.  Wayland has none: no _NET_WM_*, no WM_WINDOW_ROLE,
# no generic key-value store on a surface.  Same reasoning as the backend's
# stringProperty entry.
stringProperty        no window properties under Wayland
getStringProperty     no window properties under Wayland
getProp32             reads a 32-bit X property; nothing to read
getProp32s            reads a 32-bit X property; nothing to read
isInProperty          matches on an X property
isKDETrayWindow       matches on _NET_WM_WINDOW_TYPE
isNotification        matches on _NET_WM_WINDOW_TYPE
clientLeader          reads WM_CLIENT_LEADER
desktop               reads _NET_WM_DESKTOP

# --- restacking by X call.  The fork's render sequence restacks from the
# layout every frame, so a one-shot raise or lower has nothing to persist in;
# XConf's riverRestack is what stands in for it.
doLower               lowers via an X restack
doRaise               raises via an X restack

# --- logging to a root-window property.  There is no root window, so a status
# bar cannot read one; the fork's status bars are fed over a pipe instead.
xmonadPropLog         writes a root-window property
xmonadPropLog'        writes a root-window property
xmonadDefProp         names the root-window property written by xmonadPropLog
xmobarProp            xmobar reading a root-window property
statusBarProp         status bar fed by a root-window property
statusBarPropTo       status bar fed by a root-window property
withEasySB            builds on statusBarProp

# --- X core fonts.  Text is drawn through the fork's own layer-shell surface;
# see XMonad.Util.River.Draw.
initCoreFont          X core font
releaseCoreFont       X core font
initUtf8Font          X core font (UTF-8 variant)
releaseUtf8Font       X core font (UTF-8 variant)

# --- keyboard and pointer grabs.  River has no grab: a binding is a protocol
# object, created and destroyed.  Same reasoning as the backend's unGrab entry.
grabKP                grabs a key
ungrabKP              releases a key grab
grabUngrab            grabs and releases
customRegrabEvHook    re-grabs on an X event

# --- X event handlers.  River delivers a manage/render sequence and binding
# presses, not an event stream to interpret.
makeXEventhandler     takes an X11 (KeySym, String, KeyMask) handler
submapDefaultWithKey  takes an X11 (KeyMask, KeySym) default handler
hintsEventHook        hooks an X ConfigureRequest
setRescreenDelay      debounces an X RRScreenChangeNotify

# --- pointer warping and focus-follows tricks built on X pointer queries.
followOnlyIf          built on an X pointer/crossing event
promoteWarp           warps the X pointer
promoteWarp'          warps the X pointer

# --- override-redirect windows.  The fork draws through layer shell instead.
mkUnmanagedWindow     creates an override-redirect X window

# --- X selections.
getSecondarySelection X secondary selection has no Wayland counterpart

# --- struts.  The fork reads an output's layer-shell exclusive zone directly,
# so there is no strut state for a config to set or toggle.
SetStruts             no settable strut state
ToggleStruts          no settable strut state
defToggleStrutsKey    binds ToggleStruts

# XMonad.Hooks.EwmhDesktops keeps every name it has upstream and drops none.
# Nothing it does is possible here -- there is no root window to publish hints
# on and no client message to read back -- but nothing it does is *wrong*
# either: the inbound set is empty rather than ignored, and the outbound one
# has nowhere to go.  Each name warns once on stderr instead of failing to
# compile, because `ewmh` appears in nearly every xmonad config and a rule this
# file exists to enforce should not cost every one of them a build error to say
# what one line says better.  See that module's $river section, and the two
# entries there that are gaps rather than facts about Wayland.

# --- desktop panels asked to open a menu.  A client message to the root
# window, addressed to a panel process that does not exist under Wayland.
gnomeRun              _GNOME_PANEL_ACTION client message
mateRun               _MATE_PANEL_ACTION client message
matePanel             _MATE_PANEL_ACTION client message

# XMonad.Layout.Monitor also loses its `opacity` field, for the same reason
# XMonad.Hooks.FadeInactive is gone: _NET_WM_WINDOW_OPACITY is a convention
# between an X client and a compositing manager, and river composites itself.
# It has no entry because this check compares exported *names*, and a record
# field is not one -- it lives inside the declaration text.  Which is a real
# gap in the check: a field can be added to or dropped from a shared type
# without anything here noticing.

# --- XMonad.Util.Hacks.  Each of these works around something X11 let a window
# manager reach into: answering a _NET_WM_STATE client message with a resize
# behind the client's back, restacking another client's window found by
# queryTree, or reporting a tray's width through a root-window property.
windowedFullscreenFixEventHook  resizes on a _NET_WM_STATE client message
fixSteamFlicker       intercepts a ConfigureRequest
trayerAboveXmobarEventHook      restacks by queryTree/lowerWindow
trayAbovePanelEventHook         restacks by queryTree/lowerWindow
trayerPaddingXmobarEventHook    driven by ConfigureNotify, logs to a property
trayPaddingXmobarEventHook      driven by ConfigureNotify, logs to a property
trayPaddingEventHook            driven by ConfigureNotify on a tray window

# --- not yet reviewed.  These are absent and the check pins them, but the
# reason has not been established; do not read a decision into them.
mkXPromptWithReturn   (unreviewed)
combineWithScreenName (unreviewed)
